h,degree,kappa,method,pc_type,preonly,FMM Order,ndofs,L^2 Relative Error,H^1 Relative Error,Iteration Number,Residual Norm,Converged Reason,ksp_rtol,ksp_atol
0.5,1,0.1,pml,lu,False,,204,0.3831607310530262,0.37367651316426287,2,1.3374858278352625e-15,CONVERGED_RTOL,1e-14,1e-50
0.5,1,0.1,transmission,lu,False,,204,0.7582054362017483,0.7334078362249516,1,7.949381778914331e-15,CONVERGED_RTOL,1e-14,1e-50
0.5,1,0.1,nonlocal_integral_eq,lu,False,49,204,0.12570018869785615,0.1221090606479723,7,2.0882670096736428e-15,CONVERGED_RTOL,1e-14,1e-50
0.5,1,0.5,pml,lu,False,,204,0.05768114625120839,0.05427223048101702,1,7.52417044874328e-15,CONVERGED_RTOL,1e-14,1e-50
0.5,1,0.5,transmission,lu,False,,204,0.1974765936794259,0.17045737014720302,1,2.3006072426510095e-15,CONVERGED_RTOL,1e-14,1e-50
0.5,1,0.5,nonlocal_integral_eq,lu,False,49,204,0.05270074679413349,0.050261069735826225,7,2.0656694018347623e-15,CONVERGED_RTOL,1e-14,1e-50
0.25,1,0.1,pml,lu,False,,731,0.21818815369769357,0.21803794945971353,1,4.990456353857438e-14,CONVERGED_RTOL,1e-14,1e-50
0.25,1,0.1,transmission,lu,False,,731,0.774457343658288,0.7489201636860564,1,2.83520762306822e-14,CONVERGED_RTOL,1e-14,1e-50
0.25,1,0.1,nonlocal_integral_eq,lu,False,49,731,0.07991809812649549,0.07735249394242939,7,3.6468426148399884e-16,CONVERGED_RTOL,1e-14,1e-50
0.25,1,0.5,pml,lu,False,,731,0.027897892634403634,0.025783004452400414,1,1.638592077388167e-14,CONVERGED_RTOL,1e-14,1e-50
0.25,1,0.5,transmission,lu,False,,731,0.18144947938030825,0.15581748090843706,1,1.1076751900696815e-14,CONVERGED_RTOL,1e-14,1e-50
0.25,1,0.5,nonlocal_integral_eq,lu,False,49,731,0.022333964109695802,0.0202434592489003,7,2.668622399143241e-15,CONVERGED_RTOL,1e-14,1e-50
0.125,1,0.1,pml,lu,False,,2930,0.07556508506003926,0.08043160493445399,2,2.7082824505377166e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,0.1,transmission,lu,False,,2930,0.7786820552853072,0.7529582172831504,1,1.147972014363381e-13,CONVERGED_RTOL,1e-14,1e-50
0.125,1,0.1,nonlocal_integral_eq,lu,False,49,2930,0.04452589500459985,0.04307102231398299,6,7.941116052194504e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,0.5,pml,lu,False,,2930,0.0067073437197944855,0.0062766081884519905,1,7.340388618249594e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,0.5,transmission,lu,False,,2930,0.17766476365267864,0.15253565729699706,1,4.076432661851688e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,0.5,nonlocal_integral_eq,lu,False,49,2930,0.010258899924518653,0.009130177410207073,7,1.0703030304264423e-14,CONVERGED_RTOL,1e-14,1e-50
0.25,1,1.0,pml,lu,False,,731,0.014677689467497998,0.021758057013214906,1,1.346658120515688e-14,CONVERGED_RTOL,1e-14,1e-50
0.25,1,1.0,transmission,lu,False,,731,0.05739752036885462,0.05083014336658688,1,6.4999226616155016e-15,CONVERGED_RTOL,1e-14,1e-50
0.25,1,1.0,nonlocal_integral_eq,lu,False,49,731,0.007510443596876793,0.012542581802278184,7,1.8483847826867464e-15,CONVERGED_RTOL,1e-14,1e-50
0.125,1,1.0,pml,lu,False,,2930,0.005036862351118555,0.0069548805119439535,1,3.291466140334315e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,1.0,transmission,lu,False,,2930,0.06256062642609644,0.05338086164183785,1,7.153045134679583e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,1.0,nonlocal_integral_eq,lu,False,49,2930,0.0030233138980280605,0.005176658822533706,7,1.4010198526741152e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,2.0,pml,lu,False,,2930,0.011834882321421821,0.017420145525084568,1,1.9123290443743393e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,2.0,transmission,lu,False,,2930,0.04586051243081588,0.04712958580535039,1,2.1974675472420625e-14,CONVERGED_RTOL,1e-14,1e-50
0.125,1,2.0,nonlocal_integral_eq,lu,False,49,2930,0.006768041004195244,0.012518552496240119,7,5.439155580712865e-15,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,0.1,pml,lu,False,,11292,0.016420342811360903,0.021277316043995357,2,1.1807891123609687e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,0.1,transmission,lu,False,,11292,0.779800803881857,0.7540260377276944,2,2.090399883141121e-13,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,0.1,nonlocal_integral_eq,lu,False,49,11292,0.024083839969543185,0.023293055913418112,6,1.9861203700656366e-13,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,0.5,pml,lu,False,,11292,0.0017636425403199916,0.0018568555044533954,2,2.7131464155838394e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,0.5,transmission,lu,False,,11292,0.17664497592659564,0.1516649933216047,2,2.8714099966803103e-17,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,0.5,nonlocal_integral_eq,lu,False,49,11292,0.004999298709829454,0.004415864433663408,7,1.0811081021311601e-13,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,1.0,pml,lu,False,,11292,0.001378234745168967,0.0026254658949682818,2,2.725829696247491e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,1.0,transmission,lu,False,,11292,0.06390927998575135,0.05418601028955126,2,5.528505336312716e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,1.0,nonlocal_integral_eq,lu,False,49,11292,0.0016049479360566764,0.002502957080523152,7,4.250792574550978e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,2.0,pml,lu,False,,11292,0.001849882045393071,0.005457652303238218,1,6.167291132163788e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,2.0,transmission,lu,False,,11292,0.04651398002981427,0.04651506333687069,1,1.0012528163552313e-13,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,2.0,nonlocal_integral_eq,lu,False,49,11292,0.0033498259449565404,0.005988029885663192,7,3.543488708772813e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,5.0,pml,lu,False,,11292,0.01081244250289402,0.017263882393160054,1,4.0499380618923545e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,5.0,transmission,lu,False,,11292,0.02986661927170471,0.0328798796354776,2,2.903691154879446e-14,CONVERGED_RTOL,1e-14,1e-50
0.0625,1,5.0,nonlocal_integral_eq,lu,False,49,11292,0.012803017997693626,0.017763613150244877,7,2.2908088433053538e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,0.1,pml,lu,False,,44661,0.0013473003842204687,0.0032037573037266677,2,1.5471159801643166e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,0.1,transmission,lu,False,,44661,0.7800896592674553,0.7543017083314678,2,1.1616906270008142e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,0.1,nonlocal_integral_eq,lu,False,49,44661,0.012025572958333256,0.011630389767069933,6,2.6932093518902367e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,0.5,pml,lu,False,,44661,0.0003519982327813651,0.0006000137726793787,2,2.3988174637948688e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,0.5,transmission,lu,False,,44661,0.17638381488284272,0.1514430746870661,2,2.908844853212501e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,0.5,nonlocal_integral_eq,lu,False,49,44661,0.0023758577104955945,0.0021003279562262765,6,2.0470202693943716e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,1.0,pml,lu,False,,44661,0.0002308849837505211,0.0011199789788987487,2,1.4661659208691707e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,1.0,transmission,lu,False,,44661,0.06425535274596643,0.05440307654187232,2,7.761315420926412e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,1.0,nonlocal_integral_eq,lu,False,49,44661,0.0008240219001177851,0.0012726698373610901,6,1.6443052789618113e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,2.0,pml,lu,False,,44661,0.00025341885428957045,0.0025680220982443043,3,1.6050225982948987e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,2.0,transmission,lu,False,,44661,0.046704695409055766,0.04642445635771839,2,1.8020020710653156e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,2.0,nonlocal_integral_eq,lu,False,49,44661,0.0015806543166991714,0.0029796098554443085,7,1.0620215355869852e-13,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,5.0,pml,lu,False,,44661,0.0027215477179862403,0.007419985988357876,2,2.2232309885346563e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,5.0,transmission,lu,False,,44661,0.028273623591642923,0.02916524491701266,2,6.003112609751527e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,5.0,nonlocal_integral_eq,lu,False,49,44661,0.003955005493004922,0.007773599286755869,7,4.540543158461886e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,7.0,pml,lu,False,,44661,0.007509889444234224,0.012251693587814302,2,9.680531704385175e-15,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,7.0,transmission,lu,False,,44661,0.03317165365246481,0.033171444298922485,2,2.898360130025483e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,7.0,nonlocal_integral_eq,lu,False,49,44661,0.008567372788879094,0.012870409540668749,7,3.554619320769541e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,10.0,pml,lu,False,,44661,0.02235380305685342,0.026110838519307043,2,1.615029709393905e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,10.0,transmission,lu,False,,44661,0.03591601897266337,0.03853333991705922,4,7.453548085095805e-14,CONVERGED_RTOL,1e-14,1e-50
0.03125,1,10.0,nonlocal_integral_eq,lu,False,49,44661,0.022586419612993507,0.026489393833921356,7,7.775139729032928e-14,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,0.1,pml,lu,False,,178819,0.0003206824289760842,0.0009629704256723375,5,1.0138881000208154e-12,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,0.1,transmission,lu,False,,178819,0.7801618307101287,0.7543705952499938,3,1.3470421120779255e-12,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,0.1,nonlocal_integral_eq,lu,False,49,178819,0.006163434422411059,0.0059607511290813925,9,1.379347775447402e-12,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,0.5,pml,lu,False,,178819,8.669122930856431e-05,0.0002614215066575808,2,3.365816878296877e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,0.5,transmission,lu,False,,178819,0.17631879261154265,0.1513878743527766,2,1.451646441415876e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,0.5,nonlocal_integral_eq,lu,False,49,178819,0.0011863115500553372,0.0010476818536052205,6,6.98816419456259e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,1.0,pml,lu,False,,178819,4.7343478622883274e-05,0.0005347476669173166,2,4.379999214512409e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,1.0,transmission,lu,False,,178819,0.06434168392198783,0.05445729008998019,4,5.09303591814614e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,1.0,nonlocal_integral_eq,lu,False,49,178819,0.00043146315090796666,0.000639163517793571,7,4.04361344097416e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,2.0,pml,lu,False,,178819,5.7226835987927074e-05,0.0012457766820571379,2,3.3585720903919e-14,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,2.0,transmission,lu,False,,178819,0.04674889889667263,0.04639699607125916,2,1.9130392387140924e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,2.0,nonlocal_integral_eq,lu,False,49,178819,0.0007909702782417456,0.0014663071811502968,11,3.699143594064408e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,5.0,pml,lu,False,,178819,0.0006659216636113729,0.0034441723613117597,2,1.4254510082151044e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,5.0,transmission,lu,False,,178819,0.028214601689524617,0.028420911495504585,9,2.4381909008210425e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,5.0,nonlocal_integral_eq,lu,False,49,178819,0.00146539318018332,0.003634090823115461,7,1.5703857231676576e-14,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,7.0,pml,lu,False,,178819,0.0018839376397762886,0.005123738294254622,3,1.7475019975477235e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,7.0,transmission,lu,False,,178819,0.032659339272624696,0.03217784777213625,2,1.5449838296534585e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,7.0,nonlocal_integral_eq,lu,False,49,178819,0.0027415017115288757,0.005479730390543734,7,1.2953281852310426e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,10.0,pml,lu,False,,178819,0.00557264149904041,0.008809445690453652,2,2.279043955033581e-14,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,10.0,transmission,lu,False,,178819,0.03086216146865026,0.03180549354747412,7,1.66165592583152e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,10.0,nonlocal_integral_eq,lu,False,49,178819,0.005920244083991925,0.009100156487104343,8,1.3365319218257985e-13,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,20.0,pml,lu,False,,178819,1.0000000000641227,0.9999999999824126,3,8.419001088867256e-14,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,20.0,transmission,lu,False,,178819,1.0000000000836273,0.9999999999824188,2,7.383846735573897e-14,CONVERGED_RTOL,1e-14,1e-50
0.015625,1,20.0,nonlocal_integral_eq,lu,False,49,178819,1.0000000000687415,0.9999999999825775,8,9.885011262002719e-14,CONVERGED_RTOL,1e-14,1e-50
0.5,1,3.0,nonlocal_integral_eq,lu,False,49,204,0.16881046286854587,0.16243271380421834,7,1.3484129037327522e-15,CONVERGED_RTOL,1e-14,1e-50
0.25,1,3.0,nonlocal_integral_eq,lu,False,49,731,0.03670597657417595,0.051229466323776604,7,4.7560811903010454e-15,CONVERGED_RTOL,1e-14,1e-50
0.125,1,3.0,nonlocal_integral_eq,lu,False,49,2930,0.010684338136063159,0.019798617168761547,7,2.3488770862547895e-15,CONVERGED_RTOL,1e-14,1e-50
